info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/storybook-visual-regression/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/93 modules 26 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--8-0!/home/jimmy/Code/storybook-visual-regression/node_modules/@mdx-js/loader/index.js??ref--8-1!/home/jimmy/Code/storybook-visual-regression/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 87/103 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--8-0!/home/jimmy/Code/storybook-visual-regression/node_modules/@mdx-js/loader/index.js??ref--8-1!/home/jimmy/Code/storybook-visual-regression/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 88/103 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--8-0!/home/jimmy/Code/storybook-visual-regression/node_modules/@mdx-js/loader/index.js??ref--8-1!/home/jimmy/Code/storybook-visual-regression/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 89/103 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--8-0!/home/jimmy/Code/storybook-visual-regression/node_modules/@mdx-js/loader/index.js??ref--8-1!/home/jimmy/Code/storybook-visual-regression/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 90/103 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--8-0!/home/jimmy/Code/storybook-visual-regression/node_modules/@mdx-js/loader/index.js??ref--8-1!/home/jimmy/Code/storybook-visual-regression/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 90/104 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/jimmy/Code/storybook-visual-regression/src/stories/Button.stories.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/jimmy/Code/storybook-visual-regression/src/stories/Header.stories.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/jimmy/Code/storybook-visual-regression/src/stories/Page.stories.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/jimmy/Code/storybook-visual-regression/src/stories/Page.stories.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/jimmy/Code/storybook-visual-regression/src/stories/Page.stories.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 21% building 92/125 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 21% building 92/126 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 21% building 92/128 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 21% building 92/129 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/129 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/130 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/131 modules 38 active /home/jimmy/Code/storybook-visual-regression/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/132 modules 39 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 93/133 modules 40 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/133 modules 39 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/133 modules 38 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/133 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/133 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/133 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 102/136 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 103/138 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 22% building 103/142 modules 39 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 103/143 modules 40 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 103/144 modules 41 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 103/145 modules 42 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 103/146 modules 43 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 22% building 103/147 modules 44 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 103/148 modules 45 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 103/149 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 103/150 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 103/151 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 103/152 modules 49 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 22% building 103/153 modules 50 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 103/154 modules 51 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 103/155 modules 52 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 103/156 modules 53 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 22% building 103/157 modules 54 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 22% building 103/158 modules 55 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/array-iteration.js
